ASprite -> a:
    short var_7a4c -> lz
    long var_7a54 -> lA
    int[] s_trophy_progBarLevels -> lB
    int s_trophy_scrollLevel -> lC
    byte var_7a6c -> lD
    int var_7a74 -> lE
    int s_trophy_realScrollLevel -> lF
    int var_7a84 -> lG
    boolean var_7a8c -> lH
    int s_siloMaxStorage -> lI
    boolean var_7a9c -> lJ
    int[] var_7aa4 -> lK
    int var_7aac -> aE
    java.lang.String var_7ab4 -> aF
    boolean var_7abc -> lL
    java.lang.String var_7ac4 -> lM
    java.lang.String var_7acc -> lN
    java.lang.String var_7ad4 -> lO
    java.lang.String var_7adc -> lP
    int var_7ae4 -> lQ
    int var_7aec -> lR
    int var_7b04 -> lS
    int var_7b0c -> lT
    Class_f var_7b14 -> lU
    java.lang.String var_7b1c -> lV
    int var_7b24 -> lW
    int var_7b2c -> lX
    Class_f var_7b34 -> lY
    int var_7b3c -> lZ
    int[] var_7b44 -> ma
    int[] var_7b4c -> mb
    int[] var_7b54 -> mc
    int[] var_7b5c -> md
    int[] var_7b64 -> me
    int[] var_7b6c -> mf
    int var_7b74 -> mg
    boolean var_7b7c -> mh
    int var_7b84 -> mi
    int var_7b8c -> mj
    int var_7b94 -> mk
    int var_7b9c -> ml
    java.lang.String var_7ba4 -> mm
    java.lang.String var_7bac -> mn
    int var_7bb4 -> mo
    int var_7bbc -> mp
    int var_7bc4 -> mq
    int var_7bcc -> mr
    int var_7bd4 -> ms
    int var_7bdc -> mt
    int var_7be4 -> mu
    int var_7bec -> mv
    int var_7bf4 -> mw
    int var_7bfc -> mx
    int[][] var_7c04 -> my
    int[][] s_resourceFilenames2 -> mz
    int[] var_7c14 -> mA
    int[] var_7c1c -> mB
    int var_7c24 -> mC
    java.lang.String var_7c2c -> mD
    int var_7c34 -> mE
    boolean var_7c3c -> mF
    boolean s_iapEnabled -> mG
    boolean var_7c4c -> mH
    java.lang.String[] s_iapCashTexts -> mI
    java.lang.String[] var_7c5c -> mJ
    int[] var_7c64 -> mK
    int[] var_7c6c -> mL
    int[] var_7c74 -> mM
    int[] var_7c7c -> mN
    int[] var_7c84 -> mO
    int[] var_7c8c -> mP
    int[] var_7c94 -> mQ
    java.lang.String s_iapTermsConditions -> mR
    int var_7ca4 -> mS
    int var_7cac -> mT
    int var_7cb4 -> mU
    int var_7cbc -> mV
    int var_7cc4 -> mW
    boolean var_7ccc -> mX
    boolean var_7cd4 -> mY
    int var_7cdc -> mZ
    int var_7ce4 -> na
    long[] var_7cec -> nb
    int[] var_7cf4 -> nc
    int[] s_iapCashIndices -> nd
    int[] var_7d04 -> ne
    int[] var_7d0c -> nf
    int[] var_7d14 -> ng
    int var_7d1c -> nh
    boolean var_7d24 -> aG
    int var_7d2c -> ni
    int var_7d34 -> nj
    int var_7d3c -> nk
    boolean var_7d44 -> nl
    int var_7d4c -> nm
    int var_7d54 -> nn
    boolean var_7d5c -> no
    int var_7d64 -> np
    int s_pond_bubbleIndex -> nq
    int var_7d74 -> nr
    int var_7d7c -> ns
    int[] s_pond_bubbleXs -> nt
    int[] s_pond_bubbleYs -> nu
    int var_7d94 -> nv
    long var_7d9c -> aH
    long var_7da4 -> aI
    int[] var_7dac -> nw
    int[] var_7db4 -> nx
    int[] var_7dbc -> ny
    int[] var_7dc4 -> nz
    int var_7dcc -> nA
    int var_7dd4 -> nB
    int[] var_7ddc -> nC
    int[] var_7de4 -> nD
    int[] var_7dec -> nE
    int[] var_7df4 -> nF
    int[] var_7dfc -> nG
    int[] var_7e04 -> nH
    java.lang.String[] var_7e0c -> nI
    int s_pond_lowRodCashCost -> nJ
    int s_pond_highRodCashCost -> nK
    int var_7e3c -> nL
    boolean var_7e44 -> nM
    int[] var_7e4c -> nN
    int[] var_7e54 -> nO
    int[] var_7e5c -> nP
    java.lang.String[] s_questNames -> nQ
    java.lang.String[] s_questIntros -> nR
    java.lang.String[] s_questDescriptions -> nS
    int[] var_7e7c -> nT
    int[] var_7e84 -> nU
    java.lang.String[] s_questQuests -> nV
    int[] s_questValue -> nW
    int[] s_questNeededVals -> nX
    int[] var_7ea4 -> nY
    int[] var_7eac -> nZ
    int[] var_7eb4 -> oa
    boolean[] var_7ebc -> ob
    java.lang.String[] s_questQuests2 -> oc
    int[] var_7ecc -> od
    int[] var_7ed4 -> oe
    int[] var_7edc -> of
    int[] var_7ee4 -> og
    int[] var_7eec -> oh
    boolean[] var_7ef4 -> oi
    java.lang.String[] s_loadedTexts -> oj
    int[] var_7f04 -> ok
    int[] var_7f0c -> ol
    int[] var_7f14 -> om
    int[] var_7f1c -> on
    int[] var_7f24 -> oo
    boolean[] var_7f2c -> op
    int[] var_7f34 -> oq
    java.lang.String[] s_questOutros -> or
    int[] var_7f44 -> os
    int[] var_7f4c -> ot
    int[] var_7f54 -> ou
    int[] s_questStates -> ov
    int[] var_7f64 -> ow
    int s_currentQuest -> ox
    char var_7f74 -> oy
    int var_7f7c -> oz
    short[] var_7f84 -> oA
    boolean[] var_7f8c -> oB
    short var_7f94 -> oC
    boolean var_7f9c -> oD
    int var_7fa4 -> oE
    boolean var_7fac -> oF
    boolean var_7fb4 -> oG
    int[] var_7fbc -> oH
    int var_7fc4 -> aJ
    int var_7fcc -> oI
    int s_tutorialState -> aK
    boolean var_7fdc -> oJ
    int var_7fe4 -> aL
    int s_languageCode -> oK
    ASprite[] var_7ff4 -> aM
    ASprite[] var_7ffc -> oL
    Class_f var_8004 -> oM
    Class_f var_800c -> aN
    Class_f var_8014 -> oN
    Class_f var_801c -> oO
    Class_f var_8024 -> oP
    Class_f var_802c -> oQ
    Class_f var_8034 -> aO
    int var_803c -> oR
    int var_8044 -> aP
    java.lang.String s_plantGrowTime -> aQ
    java.lang.String var_8054 -> oS
    short[] var_805c -> oT
    int[] var_8064 -> aR
    int[] var_806c -> oU
    boolean var_8074 -> aS
    int var_807c -> aT
    int var_8084 -> oV
    int var_808c -> aU
    short[] var_8094 -> aV
    int[] var_809c -> oW
    short[] var_80a4 -> oX
    int[] var_80ac -> oY
    short[] var_80b4 -> aW
    int[] var_80bc -> oZ
    short[] var_80c4 -> pa
    short[] var_80cc -> aX
    short[] var_80d4 -> aY
    short[] var_80dc -> aZ
    short[] var_80e4 -> pb
    short[] var_80ec -> pc
    short[] var_80f4 -> ba
    short[] var_80fc -> pd
    int[] var_8104 -> pe
    short[] var_810c -> pf
    int[] var_8114 -> pg
    short[] var_811c -> ph
    int var_8124 -> bb
    int var_812c -> bc
    int s_pond_pondState -> pi
    boolean var_813c -> bd
    long var_8144 -> pj
    long var_814c -> pk
    long var_8154 -> pl
    boolean var_815c -> be
    boolean var_8164 -> pm
    boolean var_816c -> pn
    void sub_818c(int,boolean) -> a
    void sub_81e0(int) -> k
    void sub_8281(int) -> G
    void sub_82a7(int) -> H
    void sub_834e() -> S
    void sub_8370(int) -> I
    int getState() -> x
    int getPreviousState() -> T
    int getNextState() -> U
    boolean checkForState(int,int) -> i
    boolean sub_b442() -> V
    void sub_b465() -> W
    void sub_b693() -> X
    void sub_b76e() -> Y
    void sub_b7c5() -> Z
    ASprite sub_ca9c(int,int,boolean,boolean,int,int) -> a
    void sub_cc72() -> y
    void sub_cd28(int) -> J
    boolean sub_d1f5(int) -> K
    void sub_d2c8(int) -> l
    void sub_d2e8(int,int) -> j
    boolean sub_d339(int,int) -> k
    void sub_d500$576d3b32(int,int,int,int,int) -> a
    int sub_d635(int,int,int) -> f
    int sub_d691(int) -> L
    int sub_d6f2(int,int) -> l
    void sub_d76c() -> aa
    void sub_d78c$255f295(int) -> M
    void sub_d7d7$13462e() -> ab
    void sub_d841(int) -> N
    boolean sub_d8df() -> ac
    boolean sub_d9a0(int) -> O
    void sub_da7a$255f295(int) -> P
    int sub_dab3(int) -> Q
    int sub_db02() -> ad
    java.lang.String sub_db5b(int) -> R
    java.lang.String sub_dceb(int) -> S
    void sub_df48(int,int) -> b
    int sub_df89(int) -> T
    void sub_e055(boolean,int,int,int) -> a
    int sub_e1e7(int) -> m
    int getVersion() -> ae
    void makeRMSHeader() -> af
    boolean readFromRMSHeader() -> ag
    void sub_e503() -> z
    void sub_e522(boolean) -> c
    boolean sub_f524$138603() -> ah
    boolean setValuesFromGameplaySave$138603() -> ai
    boolean sub_10216$138603() -> aj
    void sub_10922() -> ak
    void sub_10947(boolean) -> d
    void sub_10c1f(boolean) -> e
    void sub_10cd1(boolean) -> f
    void sub_10dd3(boolean) -> g
    void sub_10e3f(boolean,int,int) -> b
    void sub_111ae() -> al
    void sub_11320(boolean,Class_f) -> a
    boolean sub_1146d() -> A
    void sub_114a7(boolean,boolean,boolean) -> a
    void sub_11737() -> am
    int sub_11774(int) -> U
    void sub_1179d(boolean) -> h
    void sub_117fc() -> an
    void sub_118c5(boolean) -> i
    void sub_118ee() -> ao
    void sub_11bd5() -> ap
    void sub_11c2b() -> aq
    void sub_11c81() -> ar
    void sub_11cd7(int) -> V
    void sub_11d30() -> as
    void sub_11d57() -> at
    void sub_11d90() -> au
    void sub_12030() -> av
    void sub_12054() -> aw
    void sub_12078() -> ax
    void sub_1209c() -> ay
    void sub_120c1() -> az
    void sub_120e6() -> aA
    void sub_1210b() -> aB
    void sub_12130() -> aC
    void sub_12155() -> aD
    void sub_1217a() -> aE
    void sub_1219f() -> aF
    void sub_121c4() -> aG
    void sub_121e9() -> aH
    void sub_122a5() -> aI
    void sub_12354() -> aJ
    void sub_12471() -> aK
    void sub_12537() -> aL
    void sub_12578() -> aM
    void sub_12624() -> aN
    void sub_1268e() -> aO
    void sub_126b4() -> aP
    void sub_129f9() -> aQ
    void sub_12ac0() -> aR
    void sub_12b8a() -> aS
    void sub_12c54() -> aT
    void sub_12d1e() -> aU
    void sub_12f43() -> aV
    void sub_12f77() -> aW
    void sub_12fab() -> aX
    void sub_12fdf(int,int) -> m
    void sub_1392c() -> aY
    int sub_14091(int) -> W
    void sub_14108() -> aZ
    void sub_14151() -> ba
    void sub_142d1() -> bb
    void sub_143b2() -> bc
    void sub_14493() -> bd
    void sub_144e1() -> be
    void sub_14547() -> bf
    void sub_14592() -> bg
    void sub_14710() -> bh
    void sub_14750() -> bi
    void sub_14831() -> bj
    void sub_14912() -> bk
    void sub_1497a(int) -> X
    void sub_14a74() -> bl
    void sub_14b26(int,int) -> n
    void sub_14e7b() -> bm
    void sub_14ede() -> bn
    void sub_14f45() -> bo
    void sub_14fac() -> bp
    void sub_15013() -> bq
    void sub_1507a() -> br
    void sub_150e6() -> bs
    void sub_15156() -> bt
    void sub_151c6() -> bu
    void sub_15236() -> bv
    void sub_152a6(int) -> Y
    void sub_15350(int) -> Z
    void sub_153fa() -> bw
    void sub_15471() -> bx
    void sub_154cb() -> by
    void sub_15525() -> bz
    void sub_1557f() -> bA
    void sub_155d9() -> bB
    void sub_1561c() -> bC
    void sub_15663() -> bD
    void sub_156aa() -> bE
    void sub_156f1() -> bF
    void sub_15738() -> bG
    void sub_158b3() -> bH
    void sub_15959() -> bI
    void sub_159e9() -> bJ
    void sub_15a79() -> bK
    void sub_15b09() -> bL
    void sub_15b99() -> bM
    void sub_15c29() -> bN
    void sub_15c61() -> bO
    void sub_15c9a() -> bP
    void sub_15cd3() -> bQ
    void sub_15d11() -> bR
    void sub_15d57(int) -> aa
    void sub_15e7b() -> bS
    void sub_15ed7() -> bT
    void sub_15f2c() -> bU
    void sub_15f80() -> bV
    void sub_15fce() -> bW
    void sub_1601c() -> bX
    void sub_1606a() -> bY
    void sub_160b9() -> bZ
    void sub_16108() -> ca
    void sub_16157() -> cb
    void sub_161aa() -> cc
    void sub_161fb(int) -> ab
    void sub_162f2() -> cd
    void sub_1638f() -> ce
    void sub_16427() -> cf
    void sub_164bf() -> cg
    void sub_16557() -> ch
    void sub_165ef() -> ci
    void sub_16687() -> cj
    void sub_167ea() -> ck
    void sub_16834() -> cl
    void sub_168f1() -> cm
    void sub_16935() -> cn
    void sub_1695a() -> co
    void sub_169d6() -> cp
    void sub_16a66() -> cq
    boolean sub_16aba() -> cr
    void sub_16aec() -> cs
    void sub_16b22() -> ct
    void sub_16bcb() -> cu
    void sub_16c4d() -> cv
    void sub_16cdc() -> cw
    void sub_16d6a() -> cx
    void sub_17048() -> cy
    void sub_1715b() -> cz
    void sub_171dc() -> cA
    void sub_17332() -> cB
    void sub_1749c() -> cC
    void sub_174e9() -> cD
    void sub_17536() -> cE
    void sub_175b0() -> cF
    void sub_177a2() -> cG
    void sub_17989() -> cH
    void sub_179fb() -> cI
    void sub_17a52() -> cJ
    void sub_17ace() -> cK
    void sub_17b24() -> cL
    void sub_17bbf() -> cM
    void sub_17c09() -> cN
    void sub_17c52() -> cO
    void sub_17c9b() -> cP
    void sub_17ce4() -> cQ
    void sub_17d2d() -> cR
    void sub_17d76() -> cS
    void sub_17dbf() -> cT
    void sub_17e08() -> cU
    void sub_17e51() -> cV
    void sub_17e9a() -> cW
    void sub_17ee3() -> cX
    void sub_17f02() -> cY
    void sub_17f21() -> cZ
    void sub_17f40() -> da
    void sub_17f5f() -> db
    void sub_17f7e() -> dc
    void sub_17fc1(boolean) -> j
    void sub_18189(boolean) -> k
    void sub_182c6() -> dd
    void sub_182ed() -> de
    void sub_1833e() -> df
    void sub_183b6() -> dg
    void sub_18407() -> dh
    void sub_184a9() -> di
    void sub_1854b() -> dj
    void sub_18574() -> dk
    void sub_18688() -> dl
    void sub_186af() -> dm
    void sub_18701() -> dn
    void sub_1875b() -> do
    void sub_187b1() -> dp
    void sub_18817() -> dq
    void sub_1889b() -> dr
    void sub_18913() -> ds
    void sub_1898b() -> dt
    void sub_18a03() -> du
    void sub_18a7b() -> dv
    void sub_18af3(int) -> ac
    void sub_18b4a() -> dw
    void sub_18b71() -> dx
    void sub_18e88() -> dy
    void sub_18f39() -> dz
    void sub_18fea() -> dA
    void sub_19074(int) -> ad
    void sub_190dd() -> dB
    void sub_19104() -> dC
    void sub_191a3() -> dD
    void sub_191f1() -> dE
    void sub_1924e() -> dF
    void sub_1928b() -> dG
    void sub_192c8() -> dH
    void sub_19306() -> dI
    void sub_19345() -> dJ
    void sub_19384() -> dK
    void sub_193c3() -> dL
    void sub_1940b() -> dM
    void sub_19473() -> dN
    void sub_195c5() -> dO
    void sub_195ec() -> dP
    void sub_19691() -> dQ
    void sub_196d8() -> dR
    void sub_19f9b() -> dS
    void sub_19fc2() -> dT
    void sub_1a006() -> dU
    void sub_1a02c() -> dV
    void openPrivacyNoticeURL() -> dW
    void sub_1a2b9() -> dX
    void sub_1a2dc() -> dY
    void sub_1a322() -> dZ
    void sub_1a399() -> ea
    void sub_1a42f() -> eb
    void sub_1a4b8() -> ec
    void sub_1a541() -> ed
    void sub_1a56a() -> ee
    void sub_1a593() -> ef
    void sub_1a62a() -> eg
    void sub_1a66e() -> eh
    void sub_1a6dd() -> ei
    void sub_1a71d() -> ej
    void sub_1a782() -> ek
    void sub_1aaa7() -> el
    void sub_1aacc() -> em
    void sub_1aaf0() -> en
    void sub_1ab18() -> eo
    void sub_1ab3c() -> ep
    void sub_1ab62() -> eq
    void sub_1ab86() -> er
    void sub_1abab() -> es
    void sub_1abd0() -> et
    void sub_1abf4() -> eu
    void sub_1ac1a() -> ev
    void sub_1ac42() -> ew
    void sub_1ac65() -> ex
    void sub_1acaf() -> ey
    void sub_1acfa() -> ez
    void sub_1ad43() -> eA
    void sub_1ad8d() -> eB
    void sub_1adfa() -> eC
    void sub_1ae25() -> eD
    void sub_1ae52() -> eE
    void sub_1ae7f() -> eF
    void sub_1aeac() -> eG
    void sub_1aefa() -> eH
    void sub_1af47() -> eI
    void sub_1af6f() -> eJ
    void sub_1afc4() -> eK
    void sub_1afec() -> eL
    void sub_1b06b() -> eM
    void sub_1b0e9() -> eN
    void sub_1b1b3() -> eO
    void sub_1b27d() -> eP
    void sub_1b2a2() -> eQ
    void sub_1b2c8() -> eR
    void sub_1b2ee() -> eS
    void sub_1b314() -> eT
    void sub_1b33a() -> eU
    void sub_1b360() -> eV
    java.lang.String sub_1b386(int) -> ae
    void sub_1b3fa(boolean) -> l
    void sub_1b45d() -> eW
    void sub_1b5e6() -> eX
    void sub_1b6c1() -> eY
    void sub_1b71c() -> eZ
    void sub_1b797() -> fa
    void sub_1b80a() -> fb
    void sub_1bac2() -> fc
    void sub_1bb38() -> fd
    void sub_1bb5f() -> fe
    void sub_1bba8() -> ff
    void sub_1bbf1() -> fg
    void sub_1bc3a() -> fh
    void sub_1bc83() -> fi
    void sub_1bccc() -> fj
    void sub_1bd09() -> fk
    void sub_1bd30() -> fl
    void sub_1bd8c() -> fm
    void sub_1bde6() -> fn
    void sub_1be42() -> fo
    void sub_1be9c() -> fp
    void sub_1bef6() -> fq
    void sub_1bf50() -> fr
    void sub_1bfaa() -> fs
    void sub_1c004() -> ft
    void sub_1c02b() -> fu
    void sub_1c051() -> fv
    void sub_1c076() -> fw
    void sub_1c09b() -> fx
    void sub_1c0c0() -> fy
    void sub_1c0e5() -> fz
    void sub_1c10a() -> fA
    void sub_1c12f() -> fB
    void sub_1c156() -> fC
    void sub_1c1d0() -> fD
    void sub_1c288() -> fE
    void sub_1c340() -> fF
    void sub_1c367() -> fG
    void sub_1c3ac() -> fH
    void sub_1c3f5() -> fI
    void sub_1c43e() -> fJ
    void sub_1c487() -> fK
    void sub_1c4d0() -> fL
    void sub_1c523() -> fM
    void sub_1c546() -> fN
    void sub_1c635() -> fO
    void sub_1c658() -> fP
    void sub_1c67b() -> fQ
    void sub_1c6ac() -> fR
    void sub_1c7ce(int) -> af
    void sub_1cd44(int) -> ag
    void sub_1d1a7$2563266(int) -> ah
    void sub_1daf4(int) -> ai
    void sub_1db3f(int,int) -> o
    int sub_1dbac(byte[],int,short[]) -> a
    int sub_1dc09(int) -> aj
    void sub_1dcc1(int) -> ak
    void sub_1df06$ba2c33f(java.lang.String,int,int,int) -> b
    void sub_1e07e$7b226b3f(java.lang.String,int,int,int,int,int,int,int,int,boolean) -> a
    void drawText$ba2c33f(java.lang.String,int,int,int) -> c
    void sub_1e44e(int,int) -> p
    void sub_1e477$2987699d(int,short[],int) -> a
    int sub_1ed28(int,int) -> q
    void sub_1edd0(short[],int,int,int) -> a
    void sub_1f7a3$3b4dfe4b(int,int,int) -> g
    void sub_1f8c5(int) -> al
    void sub_1fb8e(int) -> am
    void sub_1ffee() -> fS
    void sub_2000c(int,int,boolean) -> a
    boolean sub_20167(int,int) -> r
    void sub_2024d(int,int,boolean) -> b
    boolean sub_202b7(int,int) -> s
    void switchStatementHell(int) -> an
    void sub_22d97(int) -> ao
    void sub_23105(int) -> ap
    void sub_23297(int,int) -> t
    void sub_2340c(int,int) -> u
    void sub_234cb(int,int) -> v
    void sub_234f2(int) -> aq
    boolean sub_2351a(int,int) -> w
    int sub_23556(int,int,int,int,int,int,int) -> b
    int sub_2361c$69c647e8(int,int,int,int,int,int,int) -> c
    int sub_237d7(int,int,int,int,int,int) -> a
    int sub_237ff(int) -> ar
    void sub_2386a(int,int,int,int) -> c
    void sub_2393e(int,int) -> x
    boolean sub_2398b(int,int) -> y
    void sub_239ef(int) -> as
    void sub_23a3d(int,int,int) -> h
    void sub_23a84(int) -> n
    void sub_23ac1(int,boolean) -> b
    void playSound(int,int,boolean) -> c
    void sub_23d1d(int) -> o
    void sub_23d73() -> fT
    void sub_23dba() -> fU
    boolean sndPlayingOnChannel$134632() -> B
    void sub_24046() -> fV
    void sub_24088() -> fW
    boolean sub_240db() -> fX
    void sub_245ce(Class_f,boolean) -> a
    void sub_24a2c(boolean,Class_f) -> b
    void sub_24b52() -> fY
    void sub_25043(boolean) -> m
    void sub_25129() -> fZ
    void sub_251a0(int) -> p
    void sub_25213(int) -> at
    void sub_252cf() -> ga
    void sub_2534f() -> gb
    void sub_253a8() -> gc
    Class_f sub_25a26$294786b1(boolean) -> n
    Class_f sub_25a75$253a7b91(int,int,int,boolean) -> b
    Class_f sub_25b35(int,int) -> z
    void sub_26427(int[],int[]) -> a
    void sub_264d4(int[],int[]) -> b
    void sub_26509(int) -> au
    void sub_2657c(boolean) -> o
    void sub_26716() -> gd
    void sub_26854() -> ge
    void sub_26a6a(boolean,int,char) -> a
    void sub_26c8e() -> gf
    int sub_27009(int,int) -> A
    void sub_27072() -> gg
    void sub_27132() -> gh
    void sub_271e4(int) -> av
    void sub_272f4(int) -> aw
    void sub_2738d() -> gi
    void sub_273b8() -> gj
    void sub_28c2e(Class_f,int,int) -> a
    void sub_28c64() -> gk
    void sub_28ca1() -> C
    void sub_28cd9() -> gl
    void sub_296ba(boolean) -> p
    void sub_29de8() -> gm
    void sub_29e85() -> gn
    void sub_29ee2() -> go
    void sub_29f90() -> gp
    void sub_29fce() -> gq
    boolean sub_2a117() -> gr
    int sub_2a22a() -> gs
    void sub_2a274() -> gt
    boolean sub_2a397() -> D
    boolean sub_2afdd(int,int,int) -> i
    void sub_2b022(int) -> ax
    void sub_2b081(int,int,int) -> j
    void sub_2b10b(int,int) -> B
    void sub_2b18e() -> gu
    void sub_2b23f(int,GameDatas) -> a
    boolean sub_2b5c8(int) -> ay
    boolean sub_2b680() -> E
    void sub_2b6d7() -> gv
    void sub_2b850() -> gw
    int sub_2bae9(int,int,int) -> a
    int sub_2bf50() -> gx
    void sub_2c005(int) -> az
    void sub_2c048(int) -> aA
    void sub_2c0fa(boolean) -> b
    void pointerReleased(int,int) -> pointerReleased
    void pointerPressed(int,int) -> pointerPressed
    void pointerDragged(int,int) -> pointerDragged
    int sub_2c4ff() -> F
    boolean sub_2c577(int,int,int,int,int,int) -> b
    void sub_2c69b() -> gy
    void sub_2c718(int) -> aB
    void sub_2c760$255f295(int) -> aC
    void sub_2c7ce(int,int,int,int,int) -> b
    void sub_2c867(int[],int[]) -> c
    void sub_2c8b0(int[],int[]) -> d
    void sub_2c907(Class_f) -> a
    void sub_2c9ec(Class_f) -> b
    boolean sub_2cad2(Class_f) -> c
    boolean sub_2cc02(Class_f,Class_f) -> a
    boolean sub_2cce3(int,int,int,int) -> b
    boolean sub_2cdf8(int,int) -> C
    void sub_2ce3a(int,int,int,int) -> d
    boolean sub_2ceb1(int,int) -> c
    void sub_2cf02() -> gz
    boolean sub_2cf89(Class_f,int[]) -> a
    boolean sub_2cfd6(Class_f,int[],int,int) -> a
    int sub_2d213(int,int) -> d
    boolean sub_2d3f4(int) -> q
    void sub_2d42a(int,int[]) -> a
    int sub_2d629(int,int) -> e
    void sub_2d8bf() -> gA
    boolean sub_2da02(int,int,Class_f) -> a
    boolean sub_2da54(int,int,int) -> b
    int sub_2db90(int) -> aD
    int sub_2dcf3$134621() -> G
    void sub_2ddd7(Class_f) -> d
    void sub_2deb3(Class_f,boolean) -> b
    int sub_2df26() -> H
    void sub_2df70(int) -> r
    void sub_2df93() -> I
    void sub_2dff0(int,int,int) -> k
    int sub_2e024(int,int) -> D
    void sub_2e06e(int,int,int) -> l
    int getCoin() -> J
    int getCash() -> K
    int getLevel() -> L
    int getExperience() -> gB
    void setCoins(int) -> aE
    void setCash(int) -> aF
    void setLevel(int) -> aG
    void setExperience(int) -> aH
    void sub_2e27a(boolean) -> q
    boolean sub_2e369(int) -> s
    boolean sub_2e3a5(int) -> t
    boolean sub_2e3d9(int) -> u
    boolean sub_2e40d(int,int) -> f
    boolean sub_2e449(int) -> v
    void sub_2e482(int) -> w
    boolean sub_2e4fa(int,int) -> g
    void addCash(int) -> x
    void sub_2e5a7(int) -> y
    void sub_2e64f(int) -> z
    void onLevelUp() -> gC
    void addExperience(int) -> A
    int sub_2e8f8() -> gD
    int sub_2e954() -> gE
    void sub_2e99f(int,int) -> E
    int getFeed(int) -> B
    void sub_2ea12(int,int) -> F
    void setMaxPlots(int) -> aI
    int getMaxPlots() -> gF
    void sub_2eaf0(int) -> aJ
    int getIdk() -> gG
    void setMaxSiloAmount(int) -> aK
    int getMaxSiloAmount() -> gH
    void sub_2ebbe() -> gI
    void sub_2ec20() -> gJ
    void sub_2ec47(int,Class_f) -> a
    void sub_2ed68() -> gK
    void sub_2edea() -> gL
    void sub_2f41f(int) -> aL
    boolean sub_2f517() -> M
    void sub_2f549() -> gM
    void sub_2fced(Class_f,int,int) -> b
    void sub_30117() -> gN
    int encryptInt(int) -> aM
    int decryptInt(int) -> aN
    long encryptLong(long) -> b
    long decryptLong(long) -> c
    void Init(boolean) -> r
    boolean openMarket(int) -> aO
    void sub_3151e(int,int) -> G
    void sub_31ca6$13462e() -> gO
    void sub_31ee1(int,boolean,boolean) -> a
    void sub_32132(int) -> aP
    void sub_3225a(int) -> aQ
    void sub_3275b(int) -> aR
    void sub_3282d(int,int,boolean) -> d
    boolean openSaledesk(int) -> aS
    void sub_32ddb(int,int) -> H
    void sub_32e1a(int,boolean) -> c
    void sub_33148(int) -> aT
    void sub_33408() -> gP
    void sub_3347b() -> gQ
    void sub_335be(int) -> aU
    void sub_33687(int) -> aV
    int sub_336ae() -> gR
    void sub_336f2(int) -> aW
    void sub_33750(int,boolean) -> d
    void sub_33877(int) -> aX
    void sub_3390a(char) -> a
    void sub_339af(boolean) -> s
    void sub_33c10() -> gS
    void sub_33e7d() -> gT
    void sub_34199(boolean) -> t
    boolean openKitchen(int) -> aY
    void sub_35262() -> gU
    void sub_353b5(int,boolean) -> e
    void sub_3566c(int) -> aZ
    void sub_356c2(int) -> ba
    void sub_3572e(int) -> bb
    void sub_3587a(int) -> bc
    void sub_358a9(boolean,int) -> b
    void sub_3596d(boolean,int) -> c
    void sub_35a1e(boolean,int) -> d
    void sub_35acd(int) -> bd
    boolean sub_35bc4() -> N
    boolean openFeedmill(int) -> be
    void sub_36a3e() -> gV
    void sub_36bc8(int,boolean) -> f
    void sub_36e4c(int) -> bf
    void sub_36ea2(int) -> bg
    void sub_36fee(int) -> bh
    void sub_3701d(boolean,int) -> e
    void sub_370a5(boolean,int) -> f
    void sub_37156(boolean,int) -> g
    void sub_37204(int) -> bi
    void sub_372e2(int,boolean) -> g
    void sub_373b9(int) -> bj
    void sub_37449(boolean) -> u
    boolean sub_376da() -> O
    void sub_37750() -> gW
    void sub_37991() -> gX
    boolean openBarn(int) -> bk
    void sub_38251(int[]) -> a
    void sub_385a9(int,boolean) -> h
    void sub_38782(int) -> bl
    boolean openManor(int) -> bm
    void sub_39be7() -> gY
    boolean sub_39c33(int) -> bn
    int sub_3a1d6() -> gZ
    boolean sub_3a230(int) -> bo
    boolean sub_3a383() -> ha
    int sub_3a3b8(int) -> bp
    void sub_3a485() -> hb
    void sub_3a73b(short) -> a
    void sub_3a966(boolean) -> v
    boolean openSendItem(int) -> bq
    void sub_3ae52(int) -> br
    void sub_3b009(int,boolean) -> i
    void sub_3b120(int) -> bs
    void sub_3b1e6(int) -> bt
    boolean openRequestItem(int) -> bu
    void sub_3b70c(int) -> bv
    void sub_3b82d(int,boolean) -> j
    void sub_3b90d(int) -> bw
    void sub_3b9d3(int) -> bx
    boolean openLeveledUp(int) -> by
    void sub_3c13f(int) -> bz
    void sub_3c1a3() -> hc
    boolean openPauseMenu(int) -> bA
    void sub_3cdc4() -> hd
    void sub_3ce88(int) -> bB
    boolean openCollectionRoom(int) -> bC
    void sub_3d334() -> he
    void sub_3d42c(int) -> bD
    void sub_3d488() -> hf
    void sub_3d6da(boolean,int) -> a
    void sub_3d937(int,int) -> I
    void sub_3dac2() -> hg
    int sub_3dbf6() -> P
    void sub_3dcc4(int) -> bE
    void sub_3de31() -> hh
    boolean openTrophyRoom(int) -> bF
    void sub_3e400(int) -> bG
    void sub_3e45d() -> hi
    void sub_3e690(boolean,int) -> h
    void sub_3e7c1() -> hj
    boolean openSilo(int) -> bH
    boolean openFarmView(int) -> bI
    boolean sub_3fc6c(int) -> bJ
    void sub_4014a(int,int,int) -> c
    void sub_4019a(int,int,int) -> m
